valgrind --track-origins=yes --show-leak-kinds=all --num-callers=20 --trace-children=yes --leak-check=full ./train_gpt2_cpu --batch_size 1 --seq_len 16 > valgrind_output.txt 2>&1


==1023641== Memcheck, a memory error detector
==1023641== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==1023641== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==1023641== Command: ./train_gpt2_cpu --batch_size 1 --seq_len 16
==1023641== 
Configuration:
  Batch size: 1
  Sequence length: 16
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
Initializing parameter: ln2w-L1 (size: 768)
Initializing parameter: ln2w-L2 (size: 768)
Initializing parameter: ln2w-L3 (size: 768)
Initializing parameter: ln2w-L4 (size: 768)
Initializing parameter: ln2w-L5 (size: 768)
Initializing parameter: ln2w-L6 (size: 768)
Initializing parameter: ln2w-L7 (size: 768)
Initializing parameter: ln2w-L8 (size: 768)
Initializing parameter: ln2w-L9 (size: 768)
Initializing parameter: ln2w-L10 (size: 768)
Initializing parameter: ln2w-L11 (size: 768)
Initializing parameter: ln2b-L0 (size: 768)
Initializing parameter: ln2b-L1 (size: 768)
Initializing parameter: ln2b-L2 (size: 768)
Initializing parameter: ln2b-L3 (size: 768)
Initializing parameter: ln2b-L4 (size: 768)
Initializing parameter: ln2b-L5 (size: 768)
Initializing parameter: ln2b-L6 (size: 768)
Initializing parameter: ln2b-L7 (size: 768)
Initializing parameter: ln2b-L8 (size: 768)
Initializing parameter: ln2b-L9 (size: 768)
Initializing parameter: ln2b-L10 (size: 768)
Initializing parameter: ln2b-L11 (size: 768)
Initializing parameter: ffn_decision_0_w-L0 (size: 768)
Initializing parameter: ffn_decision_0_b-L0 (size: 1)
Initializing parameter: ffn_decision_1_w-L0 (size: 768)
Initializing parameter: ffn_decision_1_b-L0 (size: 1)
Initializing parameter: ffn_decision_2_w-L0 (size: 768)
Initializing parameter: ffn_decision_2_b-L0 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L0 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L0 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L0 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L0 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L0 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L0 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L0 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L0 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L0 (size: 768)
Initializing parameter: ffn_decision_0_w-L1 (size: 768)
Initializing parameter: ffn_decision_0_b-L1 (size: 1)
Initializing parameter: ffn_decision_1_w-L1 (size: 768)
Initializing parameter: ffn_decision_1_b-L1 (size: 1)
Initializing parameter: ffn_decision_2_w-L1 (size: 768)
Initializing parameter: ffn_decision_2_b-L1 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L1 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L1 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L1 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L1 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L1 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L1 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L1 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L1 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L1 (size: 768)
Initializing parameter: ffn_decision_0_w-L2 (size: 768)
Initializing parameter: ffn_decision_0_b-L2 (size: 1)
Initializing parameter: ffn_decision_1_w-L2 (size: 768)
Initializing parameter: ffn_decision_1_b-L2 (size: 1)
Initializing parameter: ffn_decision_2_w-L2 (size: 768)
Initializing parameter: ffn_decision_2_b-L2 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L2 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L2 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L2 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L2 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L2 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L2 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L2 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L2 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L2 (size: 768)
Initializing parameter: ffn_decision_0_w-L3 (size: 768)
Initializing parameter: ffn_decision_0_b-L3 (size: 1)
Initializing parameter: ffn_decision_1_w-L3 (size: 768)
Initializing parameter: ffn_decision_1_b-L3 (size: 1)
Initializing parameter: ffn_decision_2_w-L3 (size: 768)
Initializing parameter: ffn_decision_2_b-L3 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L3 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L3 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L3 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L3 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L3 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L3 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L3 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L3 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L3 (size: 768)
Initializing parameter: ffn_decision_0_w-L4 (size: 768)
Initializing parameter: ffn_decision_0_b-L4 (size: 1)
Initializing parameter: ffn_decision_1_w-L4 (size: 768)
Initializing parameter: ffn_decision_1_b-L4 (size: 1)
Initializing parameter: ffn_decision_2_w-L4 (size: 768)
Initializing parameter: ffn_decision_2_b-L4 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L4 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L4 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L4 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L4 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L4 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L4 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L4 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L4 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L4 (size: 768)
Initializing parameter: ffn_decision_0_w-L5 (size: 768)
Initializing parameter: ffn_decision_0_b-L5 (size: 1)
Initializing parameter: ffn_decision_1_w-L5 (size: 768)
Initializing parameter: ffn_decision_1_b-L5 (size: 1)
Initializing parameter: ffn_decision_2_w-L5 (size: 768)
Initializing parameter: ffn_decision_2_b-L5 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L5 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L5 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L5 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L5 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L5 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L5 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L5 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L5 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L5 (size: 768)
Initializing parameter: ffn_decision_0_w-L6 (size: 768)
Initializing parameter: ffn_decision_0_b-L6 (size: 1)
Initializing parameter: ffn_decision_1_w-L6 (size: 768)
Initializing parameter: ffn_decision_1_b-L6 (size: 1)
Initializing parameter: ffn_decision_2_w-L6 (size: 768)
Initializing parameter: ffn_decision_2_b-L6 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L6 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L6 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L6 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L6 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L6 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L6 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L6 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L6 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L6 (size: 768)
Initializing parameter: ffn_decision_0_w-L7 (size: 768)
Initializing parameter: ffn_decision_0_b-L7 (size: 1)
Initializing parameter: ffn_decision_1_w-L7 (size: 768)
Initializing parameter: ffn_decision_1_b-L7 (size: 1)
Initializing parameter: ffn_decision_2_w-L7 (size: 768)
Initializing parameter: ffn_decision_2_b-L7 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L7 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L7 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L7 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L7 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L7 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L7 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L7 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L7 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L7 (size: 768)
Initializing parameter: ffn_decision_0_w-L8 (size: 768)
Initializing parameter: ffn_decision_0_b-L8 (size: 1)
Initializing parameter: ffn_decision_1_w-L8 (size: 768)
Initializing parameter: ffn_decision_1_b-L8 (size: 1)
Initializing parameter: ffn_decision_2_w-L8 (size: 768)
Initializing parameter: ffn_decision_2_b-L8 (size: 1)
Initializing parameter: ffn_leaf_0_fc1_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_0_fc1_b-L8 (size: 768)
Initializing parameter: ffn_leaf_0_fc2_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_0_fc2_b-L8 (size: 768)
Initializing parameter: ffn_leaf_1_fc1_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_1_fc1_b-L8 (size: 768)
Initializing parameter: ffn_leaf_1_fc2_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_1_fc2_b-L8 (size: 768)
Initializing parameter: ffn_leaf_2_fc1_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_2_fc1_b-L8 (size: 768)
Initializing parameter: ffn_leaf_2_fc2_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_2_fc2_b-L8 (size: 768)
Initializing parameter: ffn_leaf_3_fc1_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_3_fc1_b-L8 (size: 768)
Initializing parameter: ffn_leaf_3_fc2_w-L8 (size: 589824)
Initializing parameter: ffn_leaf_3_fc2_b-L8 (size: 768)
Initializing parameter: ffn_decision_0_w-L9 (size: 768)
Initializing parameter: ffn_decision_0_b-L9 (size: 1)
Initializing parameter: ffn_decision_1_w-L9 (size: 768)
Initializing parameter: ffn_decision_1_b-L9 (size: 1)
Initializing parameter: ffn_decision_2_w-L9 (size: 768)
Initializing parameter: ffnWARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1742209876.645730 1023641 AttentionLayer.hpp:60] B: 1, T: 16, C: 768
==1023641== Thread 9:
==1023641== Invalid read of size 4
==1023641==    at 0x16CD65: _mm256_add_ps (avxintrin.h:149)
==1023641==    by 0x16CD65: padd<__vector(8) float> (PacketMath.h:262)
==1023641==    by 0x16CD65: packetOp<__vector(8) float> (BinaryFunctors.h:45)
==1023641==    by 0x16CD65: packet<16> (TensorEvaluator.h:645)
==1023641==    by 0x16CD65: evalPacket (TensorAssign.h:178)
==1023641==    by 0x16CD65: run (TensorExecutor.h:301)
==1023641==    by 0x16CD65: operator() (TensorExecutor.h:341)
==1023641==    by 0x16CD65: __invoke_impl<void, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >&, const Eigen::ThreadPoolDevice&)::<lambda(Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex)>&, long int, long int> (invoke.h:61)
==1023641==    by 0x16CD65: __invoke_r<void, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >&, const Eigen::ThreadPoolDevice&)::<lambda(Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex)>&, long int, long int> (invoke.h:111)
==1023641==    by 0x16CD65: std::_Function_handler<void (long, long), Eigen::internal::TensorExecutor<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const&, Eigen::ThreadPoolDevice const&)::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==1023641==    by 0x173965: operator() (std_function.h:591)
==1023641==    by 0x173965: operator() (TensorDeviceThreadPool.h:219)
